File,Size_MB
01_mnist_samples.png,0.0243
02_original_vs_noisy.png,0.0419
03_vanilla_training_loss.png,0.0344
04_vanilla_reconstruction_grid.png,0.1038
05_vanilla_error_by_digit.png,0.0207
06_reconstruction_error_heatmap.png,0.0377
07_vanilla_latent_pca.png,0.3426
08_vanilla_latent_tsne.png,0.3042
09_conv_training_loss.png,0.0369
10_conv_reconstruction_grid.png,0.1041
11_learned_conv_filters.png,0.0138
12_conv_latent_pca.png,0.3203
13_encoder_feature_maps.png,0.0166
14_denoising_training_loss.png,0.0364
15_denoising_results.png,0.0528
16_psnr_comparison.png,0.0412
17_ssim_comparison.png,0.0363
18_noise_level_denoising.png,0.0735
19_salt_pepper_denoising.png,0.0373
20_vanilla_vs_conv_reconstruction.png,0.0354
21_vae_training_loss.png,0.0354
22_vae_latent_space.png,0.3466
23_vae_generated_samples.png,0.0361
24_vae_latent_interpolation.png,0.017
25_vae_digit_manifold.png,0.0795
26_compression_vs_quality.png,0.0341
27_model_loss_comparison.png,0.0254
comparative_analysis_table.csv,0.0003
compression_quality_comparison.csv,0.0002
convolutional_autoencoder.weights.h5,2.943
convolutional_encoder.weights.h5,0.5006
conv_history.pkl,0.0013
denoising_autoencoder.weights.h5,2.943
denoising_history.pkl,0.0013
denoising_metrics.csv,0.0004
final_metrics.json,0.0013
final_metrics.yaml,0.001
mnist.npz,10.9582
model_reconstruction_comparison.csv,0.0001
project_config.json,0.0004
project_config.yaml,0.0003
project_summary.txt,0.0018
vae_decoder.weights.h5,0.4849
vae_encoder.weights.h5,1.65
vae_history.pkl,0.0014
vanilla_autoencoder.weights.h5,13.1055
vanilla_encoder.weights.h5,2.1946
vanilla_history.pkl,0.0013
vanilla_reconstruction_error_by_digit.csv,0.0002
